date_time,temp,B1F,Heat1F,Heat2F,Heat3F,Heat4F,Heat5F,Heat6F,Heat7F,Heat8F,Heatsum
2022/6/18 0:00,23.8,0,0,0,0,0,0,0,0,0,0
2022/6/18 1:00,23.8,0,0,0,0,0,0,0,0,0,0
2022/6/18 2:00,24.1,0,0,0,0,0,0,0,0,0,0
2022/6/18 3:00,24.1,0,0,0,0,0,0,0,0,0,0
2022/6/18 4:00,23.9,0,0,0,0,0,0,0,0,0,0
2022/6/18 5:00,23.5,0,0,0,0,0,0,0,0,0,0
2022/6/18 6:00,23.9,0,0,0,0,0,0,0,0,0,0
2022/6/18 7:00,24.9,0,0,0,0,0,0,0,0,0,0
2022/6/18 8:00,25.3,0,0,0,0,0,0,0,0,0,0
2022/6/18 9:00,27,0,0.019,0.05,0.111,0.039,0.085,0.124,0.213,0.073,0.764
2022/6/18 10:00,27.9,0,0,0.047,0.036,0.028,0.052,0.084,0.129,0.04,0.448
2022/6/18 11:00,29.1,0,0.001,0.063,0.059,0,0.056,0.119,0.172,0.057,0.579
2022/6/18 12:00,28.6,0,0,0.068,0.054,0,0.067,0.117,0.15,0.038,0.542
2022/6/18 13:00,29.4,0,0,0.038,0.016,0,0.033,0.075,0.092,0.021,0.302
2022/6/18 14:00,30,0,0.006,0.067,0.038,0,0.054,0.111,0.16,0.048,0.543
2022/6/18 15:00,29.2,0,0,0.064,0.025,0,0.027,0.089,0.117,0.045,0.401
2022/6/18 16:00,28.8,0,0.007,0.064,0.027,0,0.044,0.109,0.133,0.067,0.5
2022/6/18 17:00,26.9,0,0,0.091,0.029,0,0.019,0.11,0.143,0.046,0.507
2022/6/18 18:00,27,0,0,0.011,0.001,0,0,0.018,0.026,0.005,0.06
2022/6/18 19:00,26.1,0,0,0,0,0,0,0,0,0,0
2022/6/18 20:00,25.8,0,0,0,0,0,0,0,0,0,0
2022/6/18 21:00,25.5,0,0,0,0,0,0,0,0,0,0
2022/6/18 22:00,25,0,0,0,0,0,0,0,0,0,0
2022/6/18 23:00,24.9,0,0,0,0,0,0,0,0,0,0
2022/6/19 0:00,25.1,0,0,0,0,0,0,0,0,0,0
2022/6/19 1:00,25,0,0,0,0,0,0,0,0,0,0
2022/6/19 2:00,24.7,0,0,0,0,0,0,0,0,0,0
2022/6/19 3:00,24.6,0,0,0,0,0,0,0,0,0,0
2022/6/19 4:00,23.9,0,0,0,0,0,0,0,0,0,0
2022/6/19 5:00,23.9,0,0,0,0,0,0,0,0,0,0
2022/6/19 6:00,24.1,0,0,0,0,0,0,0,0,0,0
2022/6/19 7:00,25,0,0,0,0,0,0,0,0,0,0
2022/6/19 8:00,26.1,0,0.007,0.006,0.105,0.059,0.026,0.075,0.103,0.052,0.459
2022/6/19 9:00,27.1,0,0.015,0,0.222,0.031,0.052,0.117,0.194,0.046,0.666
2022/6/19 10:00,28.9,0,0,0,0.188,0.038,0.026,0.092,0.141,0.031,0.495
2022/6/19 11:00,29.4,0,0,0,0.193,0.043,0.026,0.091,0.131,0.028,0.493
2022/6/19 12:00,30,0,0,0,0.2,0.047,0.032,0.085,0.128,0.026,0.502
2022/6/19 13:00,28.9,0,0,0,0.219,0.034,0.028,0.096,0.129,0.023,0.523
2022/6/19 14:00,27.7,0,0,0,0.201,0.061,0.03,0.103,0.116,0.022,0.512
2022/6/19 15:00,27.1,0,0,0,0.217,0.058,0.029,0.104,0.119,0.029,0.542
2022/6/19 16:00,27.5,0,0,0,0.022,0.005,0.001,0.007,0.01,0.002,0.033
2022/6/19 17:00,26,0,0,0,0,0,0,0,0,0,0
2022/6/19 18:00,25.8,0,0,0,0,0,0,0,0,0,0
2022/6/19 19:00,25.5,0,0,0,0,0,0,0,0,0,0
2022/6/19 20:00,24.9,0,0,0,0,0,0,0,0,0,0
2022/6/19 21:00,24.8,0,0,0,0,0,0,0,0,0,0
2022/6/19 22:00,24.8,0,0,0,0,0,0,0,0,0,0
2022/6/19 23:00,25.5,0,0,0,0,0,0,0,0,0,0
2022/6/20 0:00,24.9,0,0,0,0,0,0,0,0,0,0
2022/6/20 1:00,24.8,0,0,0,0,0,0,0,0,0,0
2022/6/20 2:00,24.6,0,0,0,0,0,0,0,0,0,0
2022/6/20 3:00,24.4,0,0,0,0,0,0,0,0,0,0
2022/6/20 4:00,24.2,0,0,0,0,0,0,0,0,0,0
2022/6/20 5:00,24.3,0,0,0,0,0,0,0,0,0,0
2022/6/20 6:00,24.5,0,0,0,0,0,0,0,0,0,0
2022/6/20 7:00,24.7,0,0,0,0,0,0,0,0,0,0
2022/6/20 8:00,25.2,0,0.072,0,0.041,0.006,0.01,0.022,0.042,0.018,0.203
2022/6/20 9:00,26.2,0,0.356,0.18,0.409,0.095,0.141,0.139,0.222,0.106,1.692
2022/6/20 10:00,26.8,0,0.338,0.208,0.355,0.227,0.202,0.141,0.223,0.157,1.858
2022/6/20 11:00,26.9,0,0.336,0.213,0.323,0.193,0.277,0.123,0.244,0.172,1.875
2022/6/20 12:00,28,0,0.338,0.189,0.333,0.166,0.306,0.123,0.228,0.151,1.832
2022/6/20 13:00,27.6,0,0.375,0.208,0.288,0.146,0.302,0.119,0.245,0.17,1.863
2022/6/20 14:00,26.9,0,0.363,0.227,0.287,0.192,0.306,0.147,0.226,0.168,1.921
2022/6/20 15:00,26.5,0,0.287,0.213,0.222,0.134,0.277,0.122,0.186,0.13,1.56
2022/6/20 16:00,26.6,0,0.13,0.13,0.125,0.131,0.184,0.07,0.126,0.073,0.96
2022/6/20 17:00,26.4,0,0.096,0.202,0.19,0.149,0.29,0.109,0.246,0.162,1.498
2022/6/20 18:00,26.4,0,0.037,0.155,0.146,0.083,0.136,0.086,0.158,0.097,0.918
2022/6/20 19:00,25.5,0,0.026,0.149,0.117,0.009,0.022,0.072,0.147,0.093,0.704
2022/6/20 20:00,25.8,0,0.003,0.06,0.044,0.008,0.012,0.032,0.04,0.032,0.249
2022/6/20 21:00,26,0,0,0,0,0,0,0,0,0,0
2022/6/20 22:00,25.8,0,0,0,0,0,0,0,0,0,0
2022/6/20 23:00,25.7,0,0,0,0,0,0,0,0,0,0
2022/6/21 0:00,25.8,0,0,0,0,0,0,0,0,0,0
2022/6/21 1:00,24.6,0,0,0,0,0,0,0,0,0,0
2022/6/21 2:00,23.9,0,0,0,0,0,0,0,0,0,0
2022/6/21 3:00,23.5,0,0,0,0,0,0,0,0,0,0
2022/6/21 4:00,23.5,0,0,0,0,0,0,0,0,0,0
2022/6/21 5:00,23.1,0,0,0,0,0,0,0,0,0,0
2022/6/21 6:00,22.8,0,0,0,0,0,0,0,0,0,0
2022/6/21 7:00,22.8,0,0,0,0,0,0,0,0,0,0
2022/6/21 8:00,23.3,0,0.016,0,0.005,0,0.001,0.005,0.01,0.007,0.049
2022/6/21 9:00,24.5,0,0.383,0.175,0.384,0.069,0.125,0.12,0.207,0.106,1.625
2022/6/21 10:00,25.4,0,0.403,0.224,0.39,0.116,0.166,0.114,0.203,0.145,1.802
2022/6/21 11:00,28,0,0.385,0.213,0.338,0.165,0.29,0.125,0.227,0.24,1.973
2022/6/21 12:00,27.1,0,0.374,0.22,0.322,0.177,0.292,0.16,0.243,0.222,1.991
2022/6/21 13:00,28.7,0,0.38,0.218,0.302,0.226,0.339,0.136,0.268,0.23,2.076
2022/6/21 14:00,28.8,0,0.36,0.217,0.309,0.247,0.365,0.148,0.263,0.24,2.124
2022/6/21 15:00,25.9,0,0.363,0.219,0.311,0.226,0.363,0.161,0.244,0.243,2.114
2022/6/21 16:00,25.2,0,0.215,0.248,0.272,0.15,0.361,0.186,0.251,0.229,1.957
2022/6/21 17:00,24.8,0,0.051,0.163,0.121,0.05,0.234,0.082,0.123,0.164,0.985
2022/6/21 18:00,24.6,0,0.044,0.174,0.126,0.014,0.12,0.085,0.142,0.131,0.907
2022/6/21 19:00,24.8,0,0.029,0.166,0.043,0.018,0.043,0.091,0.108,0.1,0.686
2022/6/21 20:00,24.7,0,0.011,0.049,0.006,0.002,0.011,0.03,0.044,0.039,0.218
2022/6/21 21:00,25.1,0,0,0,0,0,0,0,0,0,0
2022/6/21 22:00,25.1,0,0,0,0,0,0,0,0,0,0
2022/6/21 23:00,24.7,0,0,0,0,0,0,0,0,0,0
2022/6/22 0:00,24.5,0,0,0,0,0,0,0,0,0,0
2022/6/22 1:00,24.7,0,0,0,0,0,0,0,0,0,0
2022/6/22 2:00,24.7,0,0,0,0,0,0,0,0,0,0
2022/6/22 3:00,24.6,0,0,0,0,0,0,0,0,0,0
2022/6/22 4:00,23.7,0,0,0,0,0,0,0,0,0,0
2022/6/22 5:00,24,0,0,0,0,0,0,0,0,0,0
2022/6/22 6:00,23.8,0,0,0,0,0,0,0,0,0,0
2022/6/22 7:00,24.3,0,0,0,0,0,0,0,0,0,0
2022/6/22 8:00,25.4,0,0.123,0.002,0.041,0.009,0.016,0.03,0.053,0.058,0.346
2022/6/22 9:00,25.9,0,0.344,0.161,0.337,0.078,0.168,0.108,0.195,0.171,1.585
2022/6/22 10:00,26.4,0,0.358,0.191,0.366,0.125,0.248,0.129,0.218,0.282,1.917
2022/6/22 11:00,26.4,0,0.37,0.189,0.34,0.158,0.299,0.157,0.286,0.259,2.039
2022/6/22 12:00,27.1,0,0.34,0.197,0.303,0.23,0.304,0.161,0.272,0.235,1.997
2022/6/22 13:00,26.9,0,0.408,0.206,0.29,0.239,0.334,0.123,0.298,0.189,2.089
2022/6/22 14:00,28.9,0,0.412,0.216,0.331,0.22,0.313,0.111,0.281,0.183,2.085
2022/6/22 15:00,26.7,0,0.396,0.22,0.296,0.181,0.34,0.116,0.273,0.198,2.028
2022/6/22 16:00,26.6,0,0.371,0.217,0.183,0.187,0.346,0.108,0.243,0.177,1.862
2022/6/22 17:00,26.9,0,0.112,0.14,0.139,0.082,0.212,0.064,0.143,0.091,0.974
2022/6/22 18:00,27.6,0,0.043,0.144,0.155,0.069,0.08,0.077,0.2,0.099,0.907
2022/6/22 19:00,27.5,0,0.029,0.122,0.133,0.037,0.049,0.077,0.183,0.083,0.761
2022/6/22 20:00,26.7,0,0,0.042,0.028,0.002,0.013,0.027,0.063,0.034,0.236
2022/6/22 21:00,26.7,0,0,0,0,0,0,0,0,0,0
2022/6/22 22:00,26.4,0,0,0,0,0,0,0,0,0,0
2022/6/22 23:00,26.4,0,0,0,0,0,0,0,0,0,0
2022/6/23 0:00,26.6,0,0,0,0,0,0,0,0,0,0
2022/6/23 1:00,27.5,0,0,0,0,0,0,0,0,0,0
2022/6/23 2:00,27.1,0,0,0,0,0,0,0,0,0,0
2022/6/23 3:00,27.3,0,0,0,0,0,0,0,0,0,0
2022/6/23 4:00,26.6,0,0,0,0,0,0,0,0,0,0
2022/6/23 5:00,27.2,0,0,0,0,0,0,0,0,0,0
2022/6/23 6:00,28.2,0,0,0,0,0,0,0,0,0,0
2022/6/23 7:00,28.4,0,0,0,0,0,0,0,0,0,0
2022/6/23 8:00,29.1,0,0.107,0.001,0.074,0.005,0.029,0.032,0.09,0.029,0.387
2022/6/23 9:00,29.5,0,0.382,0.152,0.296,0.04,0.192,0.103,0.276,0.166,1.635
2022/6/23 10:00,30.6,0,0.367,0.203,0.359,0.147,0.318,0.139,0.251,0.25,2.034
2022/6/23 11:00,31.2,0,0.382,0.207,0.336,0.191,0.356,0.158,0.242,0.257,2.116
2022/6/23 12:00,31.7,0,0.388,0.207,0.362,0.21,0.354,0.156,0.286,0.255,2.195
2022/6/23 13:00,32.3,0,0.406,0.202,0.343,0.224,0.348,0.146,0.276,0.303,2.213
2022/6/23 14:00,31.7,0,0.391,0.197,0.39,0.242,0.35,0.148,0.294,0.297,2.248
2022/6/23 15:00,32.1,0,0.377,0.2,0.385,0.166,0.354,0.172,0.296,0.293,2.24
2022/6/23 16:00,31.6,0,0.286,0.209,0.377,0.114,0.376,0.184,0.308,0.288,2.135
2022/6/23 17:00,31.6,0,0.094,0.19,0.269,0.093,0.341,0.137,0.249,0.202,1.565
2022/6/23 18:00,30.5,0,0.048,0.152,0.231,0.059,0.15,0.114,0.156,0.146,1.052
2022/6/23 19:00,30,0,0.026,0.154,0.143,0.005,0.082,0.083,0.147,0.112,0.814
2022/6/23 20:00,29.7,0,0.009,0.061,0.022,0.001,0.031,0.037,0.054,0.049,0.284
2022/6/23 21:00,29.8,0,0,0,0,0,0,0,0,0,0
2022/6/23 22:00,29.5,0,0,0,0,0,0,0,0,0,0
2022/6/23 23:00,29.4,0,0,0,0,0,0,0,0,0,0
2022/6/24 0:00,29.3,0,0,0,0,0,0,0,0,0,0
2022/6/24 1:00,29.3,0,0,0,0,0,0,0,0,0,0
2022/6/24 2:00,29.2,0,0,0,0,0,0,0,0,0,0
2022/6/24 3:00,29.2,0,0,0,0,0,0,0,0,0,0
2022/6/24 4:00,29.3,0,0,0,0,0,0,0,0,0,0
2022/6/24 5:00,29.2,0,0,0,0,0,0,0,0,0,0
2022/6/24 6:00,29.2,0,0,0,0,0,0,0,0,0,0
2022/6/24 7:00,29.1,0,0,0,0,0,0,0,0,0,0
2022/6/24 8:00,29.2,0,0.124,0.002,0.068,0.003,0.038,0.041,0.067,0.045,0.408
2022/6/24 9:00,29.6,0,0.351,0.137,0.307,0.104,0.232,0.113,0.25,0.185,1.675
2022/6/24 10:00,30.1,0,0.376,0.217,0.377,0.17,0.344,0.109,0.261,0.279,2.186
2022/6/24 11:00,31.5,0,0.4,0.22,0.359,0.219,0.383,0.114,0.303,0.275,2.323
2022/6/24 12:00,30.8,0,0.399,0.214,0.358,0.251,0.387,0.118,0.269,0.284,2.322
2022/6/24 13:00,31.9,0,0.424,0.213,0.367,0.249,0.394,0.115,0.274,0.253,2.321
2022/6/24 14:00,30,0,0.412,0.237,0.37,0.32,0.381,0.133,0.264,0.248,2.401
2022/6/24 15:00,29.1,0,0.409,0.252,0.338,0.298,0.383,0.112,0.23,0.221,2.307
2022/6/24 16:00,29.4,0,0.375,0.245,0.324,0.267,0.375,0.105,0.227,0.202,2.173
2022/6/24 17:00,29.2,0,0.267,0.228,0.289,0.133,0.341,0.105,0.228,0.119,1.78
2022/6/24 18:00,28.3,0,0.22,0.184,0.217,0.029,0.122,0.082,0.16,0.082,1.167
2022/6/24 19:00,28.6,0,0.193,0.165,0.146,0.03,0.072,0.081,0.151,0.065,0.994
2022/6/24 20:00,28,0,0.091,0.051,0.054,0.007,0.025,0.04,0.049,0.029,0.365
2022/6/24 21:00,27.3,0,0,0,0,0,0,0,0,0,0
2022/6/24 22:00,27.8,0,0,0,0,0,0,0,0,0,0
2022/6/24 23:00,27.3,0,0,0,0,0,0,0,0,0,0
2022/6/25 0:00,27.2,0,0,0,0,0,0,0,0,0,0
2022/6/25 1:00,27.3,0,0,0,0,0,0,0,0,0,0
2022/6/25 2:00,27.3,0,0,0,0,0,0,0,0,0,0
2022/6/25 3:00,27.3,0,0,0,0,0,0,0,0,0,0
2022/6/25 4:00,27.6,0,0,0,0,0,0,0,0,0,0
2022/6/25 5:00,27.7,0,0,0,0,0,0,0,0,0,0
2022/6/25 6:00,27.2,0,0,0,0,0,0,0,0,0,0
2022/6/25 7:00,27.6,0,0,0,0,0,0,0,0,0,0
2022/6/25 8:00,27,0,0,0,0.002,0,0.002,0.003,0.009,0.004,0.01
2022/6/25 9:00,27.4,0,0.029,0.127,0.159,0.128,0.193,0.132,0.297,0.097,1.276
2022/6/25 10:00,22.7,0,0.011,0.162,0.08,0.082,0.112,0.071,0.125,0.055,0.773
2022/6/25 11:00,24.4,0,0.024,0.109,0.079,0.081,0.075,0.065,0.119,0.073,0.693
2022/6/25 12:00,23.4,0,0.013,0.099,0.054,0.069,0.062,0.065,0.116,0.111,0.659
2022/6/25 13:00,24.5,0,0,0.1,0.054,0.032,0.08,0.071,0.131,0.115,0.67
2022/6/25 14:00,24.5,0,0,0.104,0.038,0.011,0.101,0.072,0.133,0.11,0.645
2022/6/25 15:00,24.7,0,0,0.1,0.052,0.009,0.079,0.069,0.128,0.127,0.649
2022/6/25 16:00,23.9,0,0,0.073,0.049,0.018,0.035,0.078,0.136,0.146,0.616
2022/6/25 17:00,24.2,0,0,0.028,0.023,0.006,0.011,0.048,0.078,0.081,0.312
2022/6/25 18:00,24.5,0,0,0.033,0.026,0.008,0.013,0.037,0.061,0.061,0.271
2022/6/25 19:00,24,0,0,0,0,0,0,0,0,0,0
2022/6/25 20:00,25.5,0,0,0,0,0,0,0,0,0,0
2022/6/25 21:00,25.8,0,0,0,0,0,0,0,0,0,0
2022/6/25 22:00,25.7,0,0,0,0,0,0,0,0,0,0
2022/6/25 23:00,25.1,0,0,0,0,0,0,0,0,0,0
2022/6/26 0:00,24.3,0,0,0,0,0,0,0,0,0,0
2022/6/26 1:00,24.5,0,0,0,0,0,0,0,0,0,0
2022/6/26 2:00,23.8,0,0,0,0,0,0,0,0,0,0
2022/6/26 3:00,24.3,0,0,0,0,0,0,0,0,0,0
2022/6/26 4:00,24.8,0,0,0,0,0,0,0,0,0,0
2022/6/26 5:00,24.7,0,0,0,0,0,0,0,0,0,0
2022/6/26 6:00,25.5,0,0,0,0,0,0,0,0,0,0
2022/6/26 7:00,25.3,0,0,0,0,0,0,0,0,0,0
2022/6/26 8:00,26.9,0,0,0,0,0,0,0,0,0,0
2022/6/26 9:00,28.9,0,0,0,0,0,0,0,0,0,0
2022/6/26 10:00,29.4,0,0,0,0,0,0,0,0,0,0
2022/6/26 11:00,30,0,0,0,0,0,0,0,0,0,0
2022/6/26 12:00,30.4,0,0,0,0,0,0,0,0,0,0
2022/6/26 13:00,30.9,0,0,0,0,0,0,0,0,0,0
2022/6/26 14:00,32,0,0,0,0,0,0,0,0,0,0
2022/6/26 15:00,31.6,0,0,0,0,0,0,0,0,0,0
2022/6/26 16:00,32.3,0,0,0,0,0,0,0,0,0,0
2022/6/26 17:00,31.8,0,0,0,0,0,0,0,0,0,0
2022/6/26 18:00,29.8,0,0,0,0,0,0,0,0,0,0
2022/6/26 19:00,29.9,0,0,0,0,0,0,0,0,0,0
2022/6/26 20:00,28.9,0,0,0,0,0,0,0,0,0,0
2022/6/26 21:00,29.3,0,0,0,0,0,0,0,0,0,0
2022/6/26 22:00,28.5,0,0,0,0,0,0,0,0,0,0
2022/6/26 23:00,28.3,0,0,0,0,0,0,0,0,0,0
2022/6/27 0:00,28.1,0,0,0,0,0,0,0,0,0,0
2022/6/27 1:00,27.9,0,0,0,0,0,0,0,0,0,0
2022/6/27 2:00,27.5,0,0,0,0,0,0,0,0,0,0
2022/6/27 3:00,28,0,0,0,0,0,0,0,0,0,0
2022/6/27 4:00,27.9,0,0,0,0,0,0,0,0,0,0
2022/6/27 5:00,27.4,0,0,0,0,0,0,0,0,0,0
2022/6/27 6:00,27.6,0,0,0,0,0,0,0,0,0,0
2022/6/27 7:00,28.1,0,0.01,0,0.007,0,0.007,0.013,0.032,0.01,0.101
2022/6/27 8:00,29.1,0,0.342,0.004,0.3,0.032,0.236,0.153,0.308,0.143,1.587
2022/6/27 9:00,29.3,0,0.224,0.127,0.221,0.072,0.196,0.065,0.15,0.103,1.15
2022/6/27 10:00,30,0,0.372,0.263,0.391,0.334,0.317,0.126,0.263,0.224,2.363
2022/6/27 11:00,30.8,0,0.379,0.27,0.382,0.27,0.338,0.099,0.294,0.235,2.308
2022/6/27 12:00,32.5,0,0.396,0.265,0.38,0.3,0.357,0.131,0.286,0.218,2.374
2022/6/27 13:00,32.6,0,0.424,0.266,0.378,0.214,0.404,0.179,0.306,0.188,2.399
2022/6/27 14:00,32.7,0,0.405,0.261,0.387,0.31,0.371,0.182,0.308,0.194,2.437
2022/6/27 15:00,33,0,0.401,0.266,0.376,0.279,0.391,0.165,0.318,0.181,2.423
2022/6/27 16:00,33.2,0,0.254,0.272,0.38,0.288,0.418,0.177,0.318,0.16,2.321
2022/6/27 17:00,32.8,0,0.1,0.282,0.349,0.266,0.439,0.165,0.342,0.152,2.138
2022/6/27 18:00,32.3,0,0.07,0.27,0.305,0.195,0.263,0.14,0.311,0.149,1.806
2022/6/27 19:00,31.6,0,0.039,0.266,0.194,0.044,0.105,0.135,0.241,0.119,1.248
2022/6/27 20:00,30.4,0,0.012,0.126,0.079,0.009,0.035,0.058,0.077,0.044,0.454
2022/6/27 21:00,30,0,0,0,0,0,0,0,0,0,0
2022/6/27 22:00,29.5,0,0,0,0,0,0,0,0,0,0
2022/6/27 23:00,29.1,0,0,0,0,0,0,0,0,0,0
2022/6/28 0:00,29.5,0,0,0,0,0,0,0,0,0,0
2022/6/28 1:00,28.8,0,0,0,0,0,0,0,0,0,0
2022/6/28 2:00,29.3,0,0,0,0,0,0,0,0,0,0
2022/6/28 3:00,28.9,0,0,0,0,0,0,0,0,0,0
2022/6/28 4:00,28.5,0,0,0,0,0,0,0,0,0,0
2022/6/28 5:00,28.6,0,0,0,0,0,0,0,0,0,0
2022/6/28 6:00,28.5,0,0,0,0,0,0,0,0,0,0
2022/6/28 7:00,28.5,0,0,0,0,0,0,0,0,0,0
2022/6/28 8:00,29.3,0,0.399,0,0.313,0.022,0.103,0.163,0.275,0.106,1.436
2022/6/28 9:00,30.4,0,0.422,0.178,0.365,0.069,0.174,0.149,0.262,0.216,1.856
2022/6/28 10:00,31.4,0,0.406,0.26,0.435,0.163,0.309,0.144,0.271,0.26,2.3
2022/6/28 11:00,32.1,0,0.393,0.238,0.394,0.243,0.384,0.133,0.268,0.249,2.316
2022/6/28 12:00,32.3,0,0.404,0.237,0.395,0.255,0.439,0.139,0.274,0.195,2.356
2022/6/28 13:00,32.8,0,0.418,0.226,0.37,0.264,0.434,0.142,0.31,0.214,2.39
2022/6/28 14:00,33.4,0,0.394,0.228,0.339,0.387,0.403,0.158,0.306,0.238,2.441
2022/6/28 15:00,33.3,0,0.385,0.232,0.358,0.316,0.404,0.168,0.316,0.244,2.427
2022/6/28 16:00,32.9,0,0.369,0.239,0.403,0.256,0.394,0.176,0.307,0.209,2.368
2022/6/28 17:00,32.7,0,0.178,0.271,0.282,0.199,0.435,0.177,0.325,0.218,2.164
2022/6/28 18:00,31.7,0,0.073,0.258,0.268,0.137,0.222,0.192,0.313,0.204,1.73
2022/6/28 19:00,30.5,0,0.037,0.236,0.23,0.091,0.102,0.152,0.234,0.146,1.315
2022/6/28 20:00,29.8,0,0.019,0.075,0.083,0.025,0.031,0.071,0.073,0.062,0.447
2022/6/28 21:00,29.4,0,0,0,0,0,0,0,0,0,0
2022/6/28 22:00,29.2,0,0,0,0,0,0,0,0,0,0
2022/6/28 23:00,29.2,0,0,0,0,0,0,0,0,0,0
2022/6/29 0:00,29.2,0,0,0,0,0,0,0,0,0,0
2022/6/29 1:00,28.6,0,0,0,0,0,0,0,0,0,0
2022/6/29 2:00,28.7,0,0,0,0,0,0,0,0,0,0
2022/6/29 3:00,28.6,0,0,0,0,0,0,0,0,0,0
2022/6/29 4:00,28.3,0,0,0,0,0,0,0,0,0,0
2022/6/29 5:00,27.8,0,0,0,0,0,0,0,0,0,0
2022/6/29 6:00,27.9,0,0,0,0,0,0,0,0,0,0
2022/6/29 7:00,28.5,0,0.02,0,0.007,0.014,0.014,0.031,0.047,0.011,0.156
2022/6/29 8:00,29.1,0,0.476,0,0.382,0.103,0.123,0.204,0.329,0.092,1.744
2022/6/29 9:00,30.4,0,0.399,0.174,0.365,0.065,0.281,0.14,0.238,0.155,1.822
2022/6/29 10:00,31.6,0,0.378,0.237,0.423,0.142,0.343,0.135,0.282,0.38,2.35
2022/6/29 11:00,32.4,0,0.383,0.23,0.395,0.224,0.37,0.15,0.297,0.319,2.361
2022/6/29 12:00,33.1,0,0.384,0.222,0.344,0.269,0.401,0.148,0.31,0.308,2.397
2022/6/29 13:00,33.4,0,0.403,0.221,0.306,0.351,0.415,0.153,0.305,0.261,2.424
2022/6/29 14:00,34.1,0,0.389,0.227,0.372,0.312,0.402,0.155,0.288,0.272,2.423
2022/6/29 15:00,33.9,0,0.383,0.231,0.37,0.283,0.411,0.167,0.29,0.231,2.376
2022/6/29 16:00,33.4,0,0.389,0.23,0.309,0.222,0.392,0.172,0.293,0.224,2.259
2022/6/29 17:00,33.5,0,0.144,0.258,0.314,0.253,0.392,0.167,0.315,0.199,2.094
2022/6/29 18:00,32.6,0,0.07,0.248,0.304,0.134,0.16,0.169,0.305,0.161,1.601
2022/6/29 19:00,31.8,0,0.052,0.199,0.276,0.091,0.094,0.159,0.273,0.144,1.335
2022/6/29 20:00,30.9,0,0.012,0.067,0.098,0.017,0.039,0.069,0.096,0.053,0.442
2022/6/29 21:00,30.3,0,0,0,0,0,0,0,0,0,0
2022/6/29 22:00,29.7,0,0,0,0,0,0,0,0,0,0
2022/6/29 23:00,29.7,0,0,0,0,0,0,0,0,0,0
2022/6/30 0:00,28.8,0,0,0,0,0,0,0,0,0,0
2022/6/30 1:00,28.7,0,0,0,0,0,0,0,0,0,0
2022/6/30 2:00,28.5,0,0,0,0,0,0,0,0,0,0
2022/6/30 3:00,28.2,0,0,0,0,0,0,0,0,0,0
2022/6/30 4:00,27.5,0,0,0,0,0,0,0,0,0,0
2022/6/30 5:00,27.9,0,0,0,0,0,0,0,0,0,0
2022/6/30 6:00,27.2,0,0,0,0,0,0,0,0,0,0
2022/6/30 7:00,28.2,0,0.074,0.003,0.075,0.02,0.03,0.061,0.106,0.041,0.433
2022/6/30 8:00,29.1,0,0.361,0.008,0.364,0.06,0.072,0.156,0.295,0.106,1.437
2022/6/30 9:00,30.4,0,0.277,0.181,0.347,0.069,0.188,0.144,0.197,0.157,1.581
2022/6/30 10:00,32.4,0,0.389,0.233,0.405,0.135,0.285,0.153,0.226,0.289,2.141
2022/6/30 11:00,33.1,0,0.402,0.227,0.36,0.239,0.3,0.147,0.265,0.294,2.245
2022/6/30 12:00,33.7,0,0.381,0.232,0.39,0.244,0.334,0.146,0.274,0.28,2.278
2022/6/30 13:00,34.6,0,0.41,0.247,0.372,0.206,0.352,0.144,0.293,0.278,2.312
2022/6/30 14:00,33.9,0,0.392,0.255,0.387,0.243,0.357,0.144,0.268,0.291,2.347
