date_time,temp,Heat
2022/6/18 0:00,23.8,0
2022/6/18 1:00,23.8,0
2022/6/18 2:00,24.1,0
2022/6/18 3:00,24.1,0
2022/6/18 4:00,23.9,0
2022/6/18 5:00,23.5,0
2022/6/18 6:00,23.9,0
2022/6/18 7:00,24.9,0
2022/6/18 8:00,25.3,0
2022/6/18 9:00,27,0.019
2022/6/18 10:00,27.9,0
2022/6/18 11:00,29.1,0.001
2022/6/18 12:00,28.6,0
2022/6/18 13:00,29.4,0
2022/6/18 14:00,30,0.006
2022/6/18 15:00,29.2,0
2022/6/18 16:00,28.8,0.007
2022/6/18 17:00,26.9,0
2022/6/18 18:00,27,0
2022/6/18 19:00,26.1,0
2022/6/18 20:00,25.8,0
2022/6/18 21:00,25.5,0
2022/6/18 22:00,25,0
2022/6/18 23:00,24.9,0
2022/6/19 0:00,25.1,0
2022/6/19 1:00,25,0
2022/6/19 2:00,24.7,0
2022/6/19 3:00,24.6,0
2022/6/19 4:00,23.9,0
2022/6/19 5:00,23.9,0
2022/6/19 6:00,24.1,0
2022/6/19 7:00,25,0
2022/6/19 8:00,26.1,0.007
2022/6/19 9:00,27.1,0.015
2022/6/19 10:00,28.9,0
2022/6/19 11:00,29.4,0
2022/6/19 12:00,30,0
2022/6/19 13:00,28.9,0
2022/6/19 14:00,27.7,0
2022/6/19 15:00,27.1,0
2022/6/19 16:00,27.5,0
2022/6/19 17:00,26,0
2022/6/19 18:00,25.8,0
2022/6/19 19:00,25.5,0
2022/6/19 20:00,24.9,0
2022/6/19 21:00,24.8,0
2022/6/19 22:00,24.8,0
2022/6/19 23:00,25.5,0
2022/6/20 0:00,24.9,0
2022/6/20 1:00,24.8,0
2022/6/20 2:00,24.6,0
2022/6/20 3:00,24.4,0
2022/6/20 4:00,24.2,0
2022/6/20 5:00,24.3,0
2022/6/20 6:00,24.5,0
2022/6/20 7:00,24.7,0
2022/6/20 8:00,25.2,0.072
2022/6/20 9:00,26.2,0.356
2022/6/20 10:00,26.8,0.338
2022/6/20 11:00,26.9,0.336
2022/6/20 12:00,28,0.338
2022/6/20 13:00,27.6,0.375
2022/6/20 14:00,26.9,0.363
2022/6/20 15:00,26.5,0.287
2022/6/20 16:00,26.6,0.13
2022/6/20 17:00,26.4,0.096
2022/6/20 18:00,26.4,0.037
2022/6/20 19:00,25.5,0.026
2022/6/20 20:00,25.8,0.003
2022/6/20 21:00,26,0
2022/6/20 22:00,25.8,0
2022/6/20 23:00,25.7,0
2022/6/21 0:00,25.8,0
2022/6/21 1:00,24.6,0
2022/6/21 2:00,23.9,0
2022/6/21 3:00,23.5,0
2022/6/21 4:00,23.5,0
2022/6/21 5:00,23.1,0
2022/6/21 6:00,22.8,0
2022/6/21 7:00,22.8,0
2022/6/21 8:00,23.3,0.016
2022/6/21 9:00,24.5,0.383
2022/6/21 10:00,25.4,0.403
2022/6/21 11:00,28,0.385
2022/6/21 12:00,27.1,0.374
2022/6/21 13:00,28.7,0.38
2022/6/21 14:00,28.8,0.36
2022/6/21 15:00,25.9,0.363
2022/6/21 16:00,25.2,0.215
2022/6/21 17:00,24.8,0.051
2022/6/21 18:00,24.6,0.044
2022/6/21 19:00,24.8,0.029
2022/6/21 20:00,24.7,0.011
2022/6/21 21:00,25.1,0
2022/6/21 22:00,25.1,0
2022/6/21 23:00,24.7,0
2022/6/22 0:00,24.5,0
2022/6/22 1:00,24.7,0
2022/6/22 2:00,24.7,0
2022/6/22 3:00,24.6,0
2022/6/22 4:00,23.7,0
2022/6/22 5:00,24,0
2022/6/22 6:00,23.8,0
2022/6/22 7:00,24.3,0
2022/6/22 8:00,25.4,0.123
2022/6/22 9:00,25.9,0.344
2022/6/22 10:00,26.4,0.358
2022/6/22 11:00,26.4,0.37
2022/6/22 12:00,27.1,0.34
2022/6/22 13:00,26.9,0.408
2022/6/22 14:00,28.9,0.412
2022/6/22 15:00,26.7,0.396
2022/6/22 16:00,26.6,0.371
2022/6/22 17:00,26.9,0.112
2022/6/22 18:00,27.6,0.043
2022/6/22 19:00,27.5,0.029
2022/6/22 20:00,26.7,0
2022/6/22 21:00,26.7,0
2022/6/22 22:00,26.4,0
2022/6/22 23:00,26.4,0
2022/6/23 0:00,26.6,0
2022/6/23 1:00,27.5,0
2022/6/23 2:00,27.1,0
2022/6/23 3:00,27.3,0
2022/6/23 4:00,26.6,0
2022/6/23 5:00,27.2,0
2022/6/23 6:00,28.2,0
2022/6/23 7:00,28.4,0
2022/6/23 8:00,29.1,0.107
2022/6/23 9:00,29.5,0.382
2022/6/23 10:00,30.6,0.367
2022/6/23 11:00,31.2,0.382
2022/6/23 12:00,31.7,0.388
2022/6/23 13:00,32.3,0.406
2022/6/23 14:00,31.7,0.391
2022/6/23 15:00,32.1,0.377
2022/6/23 16:00,31.6,0.286
2022/6/23 17:00,31.6,0.094
2022/6/23 18:00,30.5,0.048
2022/6/23 19:00,30,0.026
2022/6/23 20:00,29.7,0.009
2022/6/23 21:00,29.8,0
2022/6/23 22:00,29.5,0
2022/6/23 23:00,29.4,0
2022/6/24 0:00,29.3,0
2022/6/24 1:00,29.3,0
2022/6/24 2:00,29.2,0
2022/6/24 3:00,29.2,0
2022/6/24 4:00,29.3,0
2022/6/24 5:00,29.2,0
2022/6/24 6:00,29.2,0
2022/6/24 7:00,29.1,0
2022/6/24 8:00,29.2,0.124
2022/6/24 9:00,29.6,0.351
2022/6/24 10:00,30.1,0.376
2022/6/24 11:00,31.5,0.4
2022/6/24 12:00,30.8,0.399
2022/6/24 13:00,31.9,0.424
2022/6/24 14:00,30,0.412
2022/6/24 15:00,29.1,0.409
2022/6/24 16:00,29.4,0.375
2022/6/24 17:00,29.2,0.267
2022/6/24 18:00,28.3,0.22
2022/6/24 19:00,28.6,0.193
2022/6/24 20:00,28,0.091
2022/6/24 21:00,27.3,0
2022/6/24 22:00,27.8,0
2022/6/24 23:00,27.3,0
2022/6/25 0:00,27.2,0
2022/6/25 1:00,27.3,0
2022/6/25 2:00,27.3,0
2022/6/25 3:00,27.3,0
2022/6/25 4:00,27.6,0
2022/6/25 5:00,27.7,0
2022/6/25 6:00,27.2,0
2022/6/25 7:00,27.6,0
2022/6/25 8:00,27,0
2022/6/25 9:00,27.4,0.029
2022/6/25 10:00,22.7,0.011
2022/6/25 11:00,24.4,0.024
2022/6/25 12:00,23.4,0.013
2022/6/25 13:00,24.5,0
2022/6/25 14:00,24.5,0
2022/6/25 15:00,24.7,0
2022/6/25 16:00,23.9,0
2022/6/25 17:00,24.2,0
2022/6/25 18:00,24.5,0
2022/6/25 19:00,24,0
2022/6/25 20:00,25.5,0
2022/6/25 21:00,25.8,0
2022/6/25 22:00,25.7,0
2022/6/25 23:00,25.1,0
2022/6/26 0:00,24.3,0
2022/6/26 1:00,24.5,0
2022/6/26 2:00,23.8,0
2022/6/26 3:00,24.3,0
2022/6/26 4:00,24.8,0
2022/6/26 5:00,24.7,0
2022/6/26 6:00,25.5,0
2022/6/26 7:00,25.3,0
2022/6/26 8:00,26.9,0
2022/6/26 9:00,28.9,0
2022/6/26 10:00,29.4,0
2022/6/26 11:00,30,0
2022/6/26 12:00,30.4,0
2022/6/26 13:00,30.9,0
2022/6/26 14:00,32,0
2022/6/26 15:00,31.6,0
2022/6/26 16:00,32.3,0
2022/6/26 17:00,31.8,0
2022/6/26 18:00,29.8,0
2022/6/26 19:00,29.9,0
2022/6/26 20:00,28.9,0
2022/6/26 21:00,29.3,0
2022/6/26 22:00,28.5,0
2022/6/26 23:00,28.3,0
2022/6/27 0:00,28.1,0
2022/6/27 1:00,27.9,0
2022/6/27 2:00,27.5,0
2022/6/27 3:00,28,0
2022/6/27 4:00,27.9,0
2022/6/27 5:00,27.4,0
2022/6/27 6:00,27.6,0
2022/6/27 7:00,28.1,0.01
2022/6/27 8:00,29.1,0.342
2022/6/27 9:00,29.3,0.224
2022/6/27 10:00,30,0.372
2022/6/27 11:00,30.8,0.379
2022/6/27 12:00,32.5,0.396
2022/6/27 13:00,32.6,0.424
2022/6/27 14:00,32.7,0.405
2022/6/27 15:00,33,0.401
2022/6/27 16:00,33.2,0.254
2022/6/27 17:00,32.8,0.1
2022/6/27 18:00,32.3,0.07
2022/6/27 19:00,31.6,0.039
2022/6/27 20:00,30.4,0.012
2022/6/27 21:00,30,0
2022/6/27 22:00,29.5,0
2022/6/27 23:00,29.1,0
2022/6/28 0:00,29.5,0
2022/6/28 1:00,28.8,0
2022/6/28 2:00,29.3,0
2022/6/28 3:00,28.9,0
2022/6/28 4:00,28.5,0
2022/6/28 5:00,28.6,0
2022/6/28 6:00,28.5,0
2022/6/28 7:00,28.5,0
2022/6/28 8:00,29.3,0.399
2022/6/28 9:00,30.4,0.422
2022/6/28 10:00,31.4,0.406
2022/6/28 11:00,32.1,0.393
2022/6/28 12:00,32.3,0.404
2022/6/28 13:00,32.8,0.418
2022/6/28 14:00,33.4,0.394
2022/6/28 15:00,33.3,0.385
2022/6/28 16:00,32.9,0.369
2022/6/28 17:00,32.7,0.178
2022/6/28 18:00,31.7,0.073
2022/6/28 19:00,30.5,0.037
2022/6/28 20:00,29.8,0.019
2022/6/28 21:00,29.4,0
2022/6/28 22:00,29.2,0
2022/6/28 23:00,29.2,0
2022/6/29 0:00,29.2,0
2022/6/29 1:00,28.6,0
2022/6/29 2:00,28.7,0
2022/6/29 3:00,28.6,0
2022/6/29 4:00,28.3,0
2022/6/29 5:00,27.8,0
2022/6/29 6:00,27.9,0
2022/6/29 7:00,28.5,0.02
2022/6/29 8:00,29.1,0.476
2022/6/29 9:00,30.4,0.399
2022/6/29 10:00,31.6,0.378
2022/6/29 11:00,32.4,0.383
2022/6/29 12:00,33.1,0.384
2022/6/29 13:00,33.4,0.403
2022/6/29 14:00,34.1,0.389
2022/6/29 15:00,33.9,0.383
2022/6/29 16:00,33.4,0.389
2022/6/29 17:00,33.5,0.144
2022/6/29 18:00,32.6,0.07
2022/6/29 19:00,31.8,0.052
2022/6/29 20:00,30.9,0.012
2022/6/29 21:00,30.3,0
2022/6/29 22:00,29.7,0
2022/6/29 23:00,29.7,0
2022/6/30 0:00,28.8,0
2022/6/30 1:00,28.7,0
2022/6/30 2:00,28.5,0
2022/6/30 3:00,28.2,0
2022/6/30 4:00,27.5,0
2022/6/30 5:00,27.9,0
2022/6/30 6:00,27.2,0
2022/6/30 7:00,28.2,0.074
2022/6/30 8:00,29.1,0.361
2022/6/30 9:00,30.4,0.277
2022/6/30 10:00,32.4,0.389
2022/6/30 11:00,33.1,0.402
2022/6/30 12:00,33.7,0.381
2022/6/30 13:00,34.6,0.41
2022/6/30 14:00,33.9,0.392
2022/6/30 15:00,31.7,0.4
2022/6/30 16:00,31.2,0.388
2022/6/30 17:00,30.7,0.373
2022/6/30 18:00,29.8,0.123
2022/6/30 19:00,29.5,0.043
2022/6/30 20:00,28.9,0.014
2022/6/30 21:00,28.5,0
2022/6/30 22:00,28.8,0
2022/6/30 23:00,28.2,0
2022/7/1 0:00,28,0
2022/7/1 1:00,27.8,0
2022/7/1 2:00,27.5,0
2022/7/1 3:00,26.7,0
2022/7/1 4:00,26.6,0
2022/7/1 5:00,26.8,0
2022/7/1 6:00,27.2,0
2022/7/1 7:00,27.9,0.096
2022/7/1 8:00,29.2,0.48
2022/7/1 9:00,31.1,0.419
2022/7/1 10:00,31.5,0.425
2022/7/1 11:00,32.2,0.422
2022/7/1 12:00,32.9,0.411
2022/7/1 13:00,33,0.426
2022/7/1 14:00,32.2,0.419
2022/7/1 15:00,32.7,0.408
2022/7/1 16:00,31.2,0.384
2022/7/1 17:00,31,0.166
2022/7/1 18:00,29.7,0.082
2022/7/1 19:00,28.7,0.054
2022/7/1 20:00,28,0.014
2022/7/1 21:00,27.4,0
2022/7/1 22:00,27.2,0
2022/7/1 23:00,27.4,0
2022/7/2 0:00,27.4,0
2022/7/2 1:00,27,0
2022/7/2 2:00,26.7,0
2022/7/2 3:00,26.9,0
2022/7/2 4:00,26.6,0
2022/7/2 5:00,26.3,0
2022/7/2 6:00,26.6,0
2022/7/2 7:00,27.6,0
2022/7/2 8:00,29.2,0.003
2022/7/2 9:00,30.8,0.067
2022/7/2 10:00,33,0.048
2022/7/2 11:00,34.1,0.031
2022/7/2 12:00,35,0.045
2022/7/2 13:00,34.1,0.029
2022/7/2 14:00,34.2,0.05
2022/7/2 15:00,34.7,0.028
2022/7/2 16:00,34.4,0.042
2022/7/2 17:00,33.3,0.048
2022/7/2 18:00,32.2,0.015
2022/7/2 19:00,30.6,0
2022/7/2 20:00,30,0
2022/7/2 21:00,29.8,0
2022/7/2 22:00,30.4,0
2022/7/2 23:00,29.7,0
2022/7/3 0:00,29.3,0
2022/7/3 1:00,29.3,0
2022/7/3 2:00,28.7,0
2022/7/3 3:00,28.5,0
2022/7/3 4:00,28.6,0
2022/7/3 5:00,28.4,0
2022/7/3 6:00,28.1,0
2022/7/3 7:00,28.6,0
2022/7/3 8:00,29,0.058
2022/7/3 9:00,30.3,0.041
2022/7/3 10:00,31.1,0.039
2022/7/3 11:00,32.6,0.033
2022/7/3 12:00,32.8,0.034
2022/7/3 13:00,33.1,0.033
2022/7/3 14:00,34,0.034
2022/7/3 15:00,33.1,0.033
2022/7/3 16:00,32.6,0.033
2022/7/3 17:00,32.5,0.034
2022/7/3 18:00,31.8,0.003
2022/7/3 19:00,30.4,0
2022/7/3 20:00,31.1,0
2022/7/3 21:00,30.8,0
2022/7/3 22:00,30.3,0
2022/7/3 23:00,30.1,0
2022/7/4 0:00,29.7,0
2022/7/4 1:00,29.4,0
2022/7/4 2:00,28.7,0
2022/7/4 3:00,25.9,0
2022/7/4 4:00,26.7,0
2022/7/4 5:00,26.8,0
2022/7/4 6:00,27.3,0
2022/7/4 7:00,27.9,0.145
2022/7/4 8:00,29.1,0.479
2022/7/4 9:00,29,0.408
2022/7/4 10:00,29.1,0.388
2022/7/4 11:00,30.2,0.418
2022/7/4 12:00,30.9,0.414
2022/7/4 13:00,31.1,0.443
2022/7/4 14:00,30,0.412
2022/7/4 15:00,31.4,0.399
2022/7/4 16:00,31,0.21
2022/7/4 17:00,25.9,0.124
2022/7/4 18:00,27.5,0.081
2022/7/4 19:00,28.6,0.065
2022/7/4 20:00,25.8,0.017
2022/7/4 21:00,25.5,0
2022/7/4 22:00,26.1,0
2022/7/4 23:00,26.3,0
2022/7/5 0:00,26.3,0
2022/7/5 1:00,26.5,0
2022/7/5 2:00,26.4,0
2022/7/5 3:00,26.4,0
2022/7/5 4:00,26.3,0
2022/7/5 5:00,26.4,0
2022/7/5 6:00,26.2,0
2022/7/5 7:00,26,0
2022/7/5 8:00,26.5,0
2022/7/5 9:00,27.4,0
2022/7/5 10:00,28.1,0
2022/7/5 11:00,28.2,0
2022/7/5 12:00,28.8,0
2022/7/5 13:00,28.5,0
2022/7/5 14:00,27.9,0
2022/7/5 15:00,27.6,0
2022/7/5 16:00,27.7,0
2022/7/5 17:00,28.2,0
2022/7/5 18:00,28,0
2022/7/5 19:00,27.6,0
2022/7/5 20:00,27.7,0
2022/7/5 21:00,27.6,0
2022/7/5 22:00,27.7,0
2022/7/5 23:00,27.6,0
2022/7/6 0:00,27.1,0
2022/7/6 1:00,27.2,0
2022/7/6 2:00,27.1,0
2022/7/6 3:00,26.9,0
2022/7/6 4:00,26.8,0
2022/7/6 5:00,26.6,0
2022/7/6 6:00,26.4,0
2022/7/6 7:00,26.7,0.141
2022/7/6 8:00,27.7,0.531
2022/7/6 9:00,27.4,0.434
2022/7/6 10:00,27.4,0.391
2022/7/6 11:00,28.5,0.398
2022/7/6 12:00,29.1,0.384
2022/7/6 13:00,29.7,0.427
2022/7/6 14:00,31.2,0.409
2022/7/6 15:00,29.9,0.407
2022/7/6 16:00,30.6,0.385
2022/7/6 17:00,30.4,0.352
2022/7/6 18:00,29.3,0.102
2022/7/6 19:00,28.8,0.056
2022/7/6 20:00,28.4,0.013
2022/7/6 21:00,28.4,0
2022/7/6 22:00,28,0
2022/7/6 23:00,27.9,0
2022/7/7 0:00,28,0
2022/7/7 1:00,27.8,0
2022/7/7 2:00,27.7,0
