,℃,GJ,GJ
時刻,気温,1系統冷水熱量,2系統冷水熱量
2022/6/18 0:00,23.800 ,0.000 ,0.000 
2022/6/18 1:00,23.800 ,0.000 ,0.000 
2022/6/18 2:00,24.100 ,0.000 ,0.000 
2022/6/18 3:00,24.100 ,0.000 ,0.000 
2022/6/18 4:00,23.900 ,0.000 ,0.000 
2022/6/18 5:00,23.500 ,0.000 ,0.000 
2022/6/18 6:00,23.900 ,0.000 ,0.000 
2022/6/18 7:00,24.900 ,0.000 ,0.000 
2022/6/18 8:00,25.300 ,0.000 ,0.000 
2022/6/18 9:00,27.000 ,0.019 ,0.050 
2022/6/18 10:00,27.900 ,0.000 ,0.047 
2022/6/18 11:00,29.100 ,0.001 ,0.063 
2022/6/18 12:00,28.600 ,0.000 ,0.068 
2022/6/18 13:00,29.400 ,0.000 ,0.038 
2022/6/18 14:00,30.000 ,0.006 ,0.067 
2022/6/18 15:00,29.200 ,0.000 ,0.064 
2022/6/18 16:00,28.800 ,0.007 ,0.064 
2022/6/18 17:00,26.900 ,0.000 ,0.091 
2022/6/18 18:00,27.000 ,0.000 ,0.011 
2022/6/18 19:00,26.100 ,0.000 ,0.000 
2022/6/18 20:00,25.800 ,0.000 ,0.000 
2022/6/18 21:00,25.500 ,0.000 ,0.000 
2022/6/18 22:00,25.000 ,0.000 ,0.000 
2022/6/18 23:00,24.900 ,0.000 ,0.000 
2022/6/19 0:00,25.100 ,0.000 ,0.000 
2022/6/19 1:00,25.000 ,0.000 ,0.000 
2022/6/19 2:00,24.700 ,0.000 ,0.000 
2022/6/19 3:00,24.600 ,0.000 ,0.000 
2022/6/19 4:00,23.900 ,0.000 ,0.000 
2022/6/19 5:00,23.900 ,0.000 ,0.000 
2022/6/19 6:00,24.100 ,0.000 ,0.000 
2022/6/19 7:00,25.000 ,0.000 ,0.000 
2022/6/19 8:00,26.100 ,0.007 ,0.006 
2022/6/19 9:00,27.100 ,0.015 ,0.000 
2022/6/19 10:00,28.900 ,0.000 ,0.000 
2022/6/19 11:00,29.400 ,0.000 ,0.000 
2022/6/19 12:00,30.000 ,0.000 ,0.000 
2022/6/19 13:00,28.900 ,0.000 ,0.000 
2022/6/19 14:00,27.700 ,0.000 ,0.000 
2022/6/19 15:00,27.100 ,0.000 ,0.000 
2022/6/19 16:00,27.500 ,0.000 ,0.000 
2022/6/19 17:00,26.000 ,0.000 ,0.000 
2022/6/19 18:00,25.800 ,0.000 ,0.000 
2022/6/19 19:00,25.500 ,0.000 ,0.000 
2022/6/19 20:00,24.900 ,0.000 ,0.000 
2022/6/19 21:00,24.800 ,0.000 ,0.000 
2022/6/19 22:00,24.800 ,0.000 ,0.000 
2022/6/19 23:00,25.500 ,0.000 ,0.000 
2022/6/20 0:00,24.900 ,0.000 ,0.000 
2022/6/20 1:00,24.800 ,0.000 ,0.000 
2022/6/20 2:00,24.600 ,0.000 ,0.000 
2022/6/20 3:00,24.400 ,0.000 ,0.000 
2022/6/20 4:00,24.200 ,0.000 ,0.000 
2022/6/20 5:00,24.300 ,0.000 ,0.000 
2022/6/20 6:00,24.500 ,0.000 ,0.000 
2022/6/20 7:00,24.700 ,0.000 ,0.000 
2022/6/20 8:00,25.200 ,0.072 ,0.000 
2022/6/20 9:00,26.200 ,0.356 ,0.180 
2022/6/20 10:00,26.800 ,0.338 ,0.208 
2022/6/20 11:00,26.900 ,0.336 ,0.213 
2022/6/20 12:00,28.000 ,0.338 ,0.189 
2022/6/20 13:00,27.600 ,0.375 ,0.208 
2022/6/20 14:00,26.900 ,0.363 ,0.227 
2022/6/20 15:00,26.500 ,0.287 ,0.213 
2022/6/20 16:00,26.600 ,0.130 ,0.130 
2022/6/20 17:00,26.400 ,0.096 ,0.202 
2022/6/20 18:00,26.400 ,0.037 ,0.155 
2022/6/20 19:00,25.500 ,0.026 ,0.149 
2022/6/20 20:00,25.800 ,0.003 ,0.060 
2022/6/20 21:00,26.000 ,0.000 ,0.000 
2022/6/20 22:00,25.800 ,0.000 ,0.000 
2022/6/20 23:00,25.700 ,0.000 ,0.000 
2022/6/21 0:00,25.800 ,0.000 ,0.000 
2022/6/21 1:00,24.600 ,0.000 ,0.000 
2022/6/21 2:00,23.900 ,0.000 ,0.000 
2022/6/21 3:00,23.500 ,0.000 ,0.000 
2022/6/21 4:00,23.500 ,0.000 ,0.000 
2022/6/21 5:00,23.100 ,0.000 ,0.000 
2022/6/21 6:00,22.800 ,0.000 ,0.000 
2022/6/21 7:00,22.800 ,0.000 ,0.000 
2022/6/21 8:00,23.300 ,0.016 ,0.000 
2022/6/21 9:00,24.500 ,0.383 ,0.175 
2022/6/21 10:00,25.400 ,0.403 ,0.224 
2022/6/21 11:00,28.000 ,0.385 ,0.213 
2022/6/21 12:00,27.100 ,0.374 ,0.220 
2022/6/21 13:00,28.700 ,0.380 ,0.218 
2022/6/21 14:00,28.800 ,0.360 ,0.217 
2022/6/21 15:00,25.900 ,0.363 ,0.219 
2022/6/21 16:00,25.200 ,0.215 ,0.248 
2022/6/21 17:00,24.800 ,0.051 ,0.163 
2022/6/21 18:00,24.600 ,0.044 ,0.174 
2022/6/21 19:00,24.800 ,0.029 ,0.166 
2022/6/21 20:00,24.700 ,0.011 ,0.049 
2022/6/21 21:00,25.100 ,0.000 ,0.000 
2022/6/21 22:00,25.100 ,0.000 ,0.000 
2022/6/21 23:00,24.700 ,0.000 ,0.000 
2022/6/22 0:00,24.500 ,0.000 ,0.000 
2022/6/22 1:00,24.700 ,0.000 ,0.000 
2022/6/22 2:00,24.700 ,0.000 ,0.000 
2022/6/22 3:00,24.600 ,0.000 ,0.000 
2022/6/22 4:00,23.700 ,0.000 ,0.000 
2022/6/22 5:00,24.000 ,0.000 ,0.000 
2022/6/22 6:00,23.800 ,0.000 ,0.000 
2022/6/22 7:00,24.300 ,0.000 ,0.000 
2022/6/22 8:00,25.400 ,0.123 ,0.002 
2022/6/22 9:00,25.900 ,0.344 ,0.161 
2022/6/22 10:00,26.400 ,0.358 ,0.191 
2022/6/22 11:00,26.400 ,0.370 ,0.189 
2022/6/22 12:00,27.100 ,0.340 ,0.197 
2022/6/22 13:00,26.900 ,0.408 ,0.206 
2022/6/22 14:00,28.900 ,0.412 ,0.216 
2022/6/22 15:00,26.700 ,0.396 ,0.220 
2022/6/22 16:00,26.600 ,0.371 ,0.217 
2022/6/22 17:00,26.900 ,0.112 ,0.140 
2022/6/22 18:00,27.600 ,0.043 ,0.144 
2022/6/22 19:00,27.500 ,0.029 ,0.122 
2022/6/22 20:00,26.700 ,0.000 ,0.042 
2022/6/22 21:00,26.700 ,0.000 ,0.000 
2022/6/22 22:00,26.400 ,0.000 ,0.000 
2022/6/22 23:00,26.400 ,0.000 ,0.000 
2022/6/23 0:00,26.600 ,0.000 ,0.000 
2022/6/23 1:00,27.500 ,0.000 ,0.000 
2022/6/23 2:00,27.100 ,0.000 ,0.000 
2022/6/23 3:00,27.300 ,0.000 ,0.000 
2022/6/23 4:00,26.600 ,0.000 ,0.000 
2022/6/23 5:00,27.200 ,0.000 ,0.000 
2022/6/23 6:00,28.200 ,0.000 ,0.000 
2022/6/23 7:00,28.400 ,0.000 ,0.000 
2022/6/23 8:00,29.100 ,0.107 ,0.001 
2022/6/23 9:00,29.500 ,0.382 ,0.152 
2022/6/23 10:00,30.600 ,0.367 ,0.203 
2022/6/23 11:00,31.200 ,0.382 ,0.207 
2022/6/23 12:00,31.700 ,0.388 ,0.207 
2022/6/23 13:00,32.300 ,0.406 ,0.202 
2022/6/23 14:00,31.700 ,0.391 ,0.197 
2022/6/23 15:00,32.100 ,0.377 ,0.200 
2022/6/23 16:00,31.600 ,0.286 ,0.209 
2022/6/23 17:00,31.600 ,0.094 ,0.190 
2022/6/23 18:00,30.500 ,0.048 ,0.152 
2022/6/23 19:00,30.000 ,0.026 ,0.154 
2022/6/23 20:00,29.700 ,0.009 ,0.061 
2022/6/23 21:00,29.800 ,0.000 ,0.000 
2022/6/23 22:00,29.500 ,0.000 ,0.000 
2022/6/23 23:00,29.400 ,0.000 ,0.000 
2022/6/24 0:00,29.300 ,0.000 ,0.000 
2022/6/24 1:00,29.300 ,0.000 ,0.000 
2022/6/24 2:00,29.200 ,0.000 ,0.000 
2022/6/24 3:00,29.200 ,0.000 ,0.000 
2022/6/24 4:00,29.300 ,0.000 ,0.000 
2022/6/24 5:00,29.200 ,0.000 ,0.000 
2022/6/24 6:00,29.200 ,0.000 ,0.000 
2022/6/24 7:00,29.100 ,0.000 ,0.000 
2022/6/24 8:00,29.200 ,0.124 ,0.002 
2022/6/24 9:00,29.600 ,0.351 ,0.137 
2022/6/24 10:00,30.100 ,0.376 ,0.217 
2022/6/24 11:00,31.500 ,0.400 ,0.220 
2022/6/24 12:00,30.800 ,0.399 ,0.214 
2022/6/24 13:00,31.900 ,0.424 ,0.213 
2022/6/24 14:00,30.000 ,0.412 ,0.237 
2022/6/24 15:00,29.100 ,0.409 ,0.252 
2022/6/24 16:00,29.400 ,0.375 ,0.245 
2022/6/24 17:00,29.200 ,0.267 ,0.228 
2022/6/24 18:00,28.300 ,0.220 ,0.184 
2022/6/24 19:00,28.600 ,0.193 ,0.165 
2022/6/24 20:00,28.000 ,0.091 ,0.051 
2022/6/24 21:00,27.300 ,0.000 ,0.000 
2022/6/24 22:00,27.800 ,0.000 ,0.000 
2022/6/24 23:00,27.300 ,0.000 ,0.000 
2022/6/25 0:00,27.200 ,0.000 ,0.000 
2022/6/25 1:00,27.300 ,0.000 ,0.000 
2022/6/25 2:00,27.300 ,0.000 ,0.000 
2022/6/25 3:00,27.300 ,0.000 ,0.000 
2022/6/25 4:00,27.600 ,0.000 ,0.000 
2022/6/25 5:00,27.700 ,0.000 ,0.000 
2022/6/25 6:00,27.200 ,0.000 ,0.000 
2022/6/25 7:00,27.600 ,0.000 ,0.000 
2022/6/25 8:00,27.000 ,0.000 ,0.000 
2022/6/25 9:00,27.400 ,0.029 ,0.127 
2022/6/25 10:00,22.700 ,0.011 ,0.162 
2022/6/25 11:00,24.400 ,0.024 ,0.109 
2022/6/25 12:00,23.400 ,0.013 ,0.099 
2022/6/25 13:00,24.500 ,0.000 ,0.100 
2022/6/25 14:00,24.500 ,0.000 ,0.104 
2022/6/25 15:00,24.700 ,0.000 ,0.100 
2022/6/25 16:00,23.900 ,0.000 ,0.073 
2022/6/25 17:00,24.200 ,0.000 ,0.028 
2022/6/25 18:00,24.500 ,0.000 ,0.033 
2022/6/25 19:00,24.000 ,0.000 ,0.000 
2022/6/25 20:00,25.500 ,0.000 ,0.000 
2022/6/25 21:00,25.800 ,0.000 ,0.000 
2022/6/25 22:00,25.700 ,0.000 ,0.000 
2022/6/25 23:00,25.100 ,0.000 ,0.000 
2022/6/26 0:00,24.300 ,0.000 ,0.000 
2022/6/26 1:00,24.500 ,0.000 ,0.000 
2022/6/26 2:00,23.800 ,0.000 ,0.000 
2022/6/26 3:00,24.300 ,0.000 ,0.000 
2022/6/26 4:00,24.800 ,0.000 ,0.000 
2022/6/26 5:00,24.700 ,0.000 ,0.000 
2022/6/26 6:00,25.500 ,0.000 ,0.000 
2022/6/26 7:00,25.300 ,0.000 ,0.000 
2022/6/26 8:00,26.900 ,0.000 ,0.000 
2022/6/26 9:00,28.900 ,0.000 ,0.000 
2022/6/26 10:00,29.400 ,0.000 ,0.000 
2022/6/26 11:00,30.000 ,0.000 ,0.000 
2022/6/26 12:00,30.400 ,0.000 ,0.000 
2022/6/26 13:00,30.900 ,0.000 ,0.000 
2022/6/26 14:00,32.000 ,0.000 ,0.000 
2022/6/26 15:00,31.600 ,0.000 ,0.000 
2022/6/26 16:00,32.300 ,0.000 ,0.000 
2022/6/26 17:00,31.800 ,0.000 ,0.000 
2022/6/26 18:00,29.800 ,0.000 ,0.000 
2022/6/26 19:00,29.900 ,0.000 ,0.000 
2022/6/26 20:00,28.900 ,0.000 ,0.000 
2022/6/26 21:00,29.300 ,0.000 ,0.000 
2022/6/26 22:00,28.500 ,0.000 ,0.000 
2022/6/26 23:00,28.300 ,0.000 ,0.000 
2022/6/27 0:00,28.100 ,0.000 ,0.000 
2022/6/27 1:00,27.900 ,0.000 ,0.000 
2022/6/27 2:00,27.500 ,0.000 ,0.000 
2022/6/27 3:00,28.000 ,0.000 ,0.000 
2022/6/27 4:00,27.900 ,0.000 ,0.000 
2022/6/27 5:00,27.400 ,0.000 ,0.000 
2022/6/27 6:00,27.600 ,0.000 ,0.000 
2022/6/27 7:00,28.100 ,0.010 ,0.000 
2022/6/27 8:00,29.100 ,0.342 ,0.004 
2022/6/27 9:00,29.300 ,0.224 ,0.127 
2022/6/27 10:00,30.000 ,0.372 ,0.263 
2022/6/27 11:00,30.800 ,0.379 ,0.270 
2022/6/27 12:00,32.500 ,0.396 ,0.265 
2022/6/27 13:00,32.600 ,0.424 ,0.266 
2022/6/27 14:00,32.700 ,0.405 ,0.261 
2022/6/27 15:00,33.000 ,0.401 ,0.266 
2022/6/27 16:00,33.200 ,0.254 ,0.272 
2022/6/27 17:00,32.800 ,0.100 ,0.282 
2022/6/27 18:00,32.300 ,0.070 ,0.270 
2022/6/27 19:00,31.600 ,0.039 ,0.266 
2022/6/27 20:00,30.400 ,0.012 ,0.126 
2022/6/27 21:00,30.000 ,0.000 ,0.000 
2022/6/27 22:00,29.500 ,0.000 ,0.000 
2022/6/27 23:00,29.100 ,0.000 ,0.000 
2022/6/28 0:00,29.500 ,0.000 ,0.000 
2022/6/28 1:00,28.800 ,0.000 ,0.000 
2022/6/28 2:00,29.300 ,0.000 ,0.000 
2022/6/28 3:00,28.900 ,0.000 ,0.000 
2022/6/28 4:00,28.500 ,0.000 ,0.000 
2022/6/28 5:00,28.600 ,0.000 ,0.000 
2022/6/28 6:00,28.500 ,0.000 ,0.000 
2022/6/28 7:00,28.500 ,0.000 ,0.000 
2022/6/28 8:00,29.300 ,0.399 ,0.000 
2022/6/28 9:00,30.400 ,0.422 ,0.178 
2022/6/28 10:00,31.400 ,0.406 ,0.260 
2022/6/28 11:00,32.100 ,0.393 ,0.238 
2022/6/28 12:00,32.300 ,0.404 ,0.237 
2022/6/28 13:00,32.800 ,0.418 ,0.226 
2022/6/28 14:00,33.400 ,0.394 ,0.228 
2022/6/28 15:00,33.300 ,0.385 ,0.232 
2022/6/28 16:00,32.900 ,0.369 ,0.239 
2022/6/28 17:00,32.700 ,0.178 ,0.271 
2022/6/28 18:00,31.700 ,0.073 ,0.258 
2022/6/28 19:00,30.500 ,0.037 ,0.236 
2022/6/28 20:00,29.800 ,0.019 ,0.075 
2022/6/28 21:00,29.400 ,0.000 ,0.000 
2022/6/28 22:00,29.200 ,0.000 ,0.000 
2022/6/28 23:00,29.200 ,0.000 ,0.000 
2022/6/29 0:00,29.200 ,0.000 ,0.000 
2022/6/29 1:00,28.600 ,0.000 ,0.000 
2022/6/29 2:00,28.700 ,0.000 ,0.000 
2022/6/29 3:00,28.600 ,0.000 ,0.000 
2022/6/29 4:00,28.300 ,0.000 ,0.000 
2022/6/29 5:00,27.800 ,0.000 ,0.000 
2022/6/29 6:00,27.900 ,0.000 ,0.000 
2022/6/29 7:00,28.500 ,0.020 ,0.000 
2022/6/29 8:00,29.100 ,0.476 ,0.000 
2022/6/29 9:00,30.400 ,0.399 ,0.174 
2022/6/29 10:00,31.600 ,0.378 ,0.237 
2022/6/29 11:00,32.400 ,0.383 ,0.230 
2022/6/29 12:00,33.100 ,0.384 ,0.222 
2022/6/29 13:00,33.400 ,0.403 ,0.221 
2022/6/29 14:00,34.100 ,0.389 ,0.227 
2022/6/29 15:00,33.900 ,0.383 ,0.231 
2022/6/29 16:00,33.400 ,0.389 ,0.230 
2022/6/29 17:00,33.500 ,0.144 ,0.258 
2022/6/29 18:00,32.600 ,0.070 ,0.248 
2022/6/29 19:00,31.800 ,0.052 ,0.199 
2022/6/29 20:00,30.900 ,0.012 ,0.067 
2022/6/29 21:00,30.300 ,0.000 ,0.000 
2022/6/29 22:00,29.700 ,0.000 ,0.000 
2022/6/29 23:00,29.700 ,0.000 ,0.000 
2022/6/30 0:00,28.800 ,0.000 ,0.000 
2022/6/30 1:00,28.700 ,0.000 ,0.000 
2022/6/30 2:00,28.500 ,0.000 ,0.000 
2022/6/30 3:00,28.200 ,0.000 ,0.000 
2022/6/30 4:00,27.500 ,0.000 ,0.000 
2022/6/30 5:00,27.900 ,0.000 ,0.000 
2022/6/30 6:00,27.200 ,0.000 ,0.000 
2022/6/30 7:00,28.200 ,0.074 ,0.003 
2022/6/30 8:00,29.100 ,0.361 ,0.008 
2022/6/30 9:00,30.400 ,0.277 ,0.181 
2022/6/30 10:00,32.400 ,0.389 ,0.233 
2022/6/30 11:00,33.100 ,0.402 ,0.227 
2022/6/30 12:00,33.700 ,0.381 ,0.232 
2022/6/30 13:00,34.600 ,0.410 ,0.247 
2022/6/30 14:00,33.900 ,0.392 ,0.255 
2022/6/30 15:00,31.700 ,0.400 ,0.262 
2022/6/30 16:00,31.200 ,0.388 ,0.269 
2022/6/30 17:00,30.700 ,0.373 ,0.287 
2022/6/30 18:00,29.800 ,0.123 ,0.301 
2022/6/30 19:00,29.500 ,0.043 ,0.250 
2022/6/30 20:00,28.900 ,0.014 ,0.117 
2022/6/30 21:00,28.500 ,0.000 ,0.001 
2022/6/30 22:00,28.800 ,0.000 ,0.000 
2022/6/30 23:00,28.200 ,0.000 ,0.000 
2022/7/1 0:00,28.000 ,0.000 ,0.000 
2022/7/1 1:00,27.800 ,0.000 ,0.000 
2022/7/1 2:00,27.500 ,0.000 ,0.000 
2022/7/1 3:00,26.700 ,0.000 ,0.000 
2022/7/1 4:00,26.600 ,0.000 ,0.000 
2022/7/1 5:00,26.800 ,0.000 ,0.000 
2022/7/1 6:00,27.200 ,0.000 ,0.000 
2022/7/1 7:00,27.900 ,0.096 ,0.000 
2022/7/1 8:00,29.200 ,0.480 ,0.000 
2022/7/1 9:00,31.100 ,0.419 ,0.178 
2022/7/1 10:00,31.500 ,0.425 ,0.277 
2022/7/1 11:00,32.200 ,0.422 ,0.252 
2022/7/1 12:00,32.900 ,0.411 ,0.235 
2022/7/1 13:00,33.000 ,0.426 ,0.228 
2022/7/1 14:00,32.200 ,0.419 ,0.244 
2022/7/1 15:00,32.700 ,0.408 ,0.261 
2022/7/1 16:00,31.200 ,0.384 ,0.273 
2022/7/1 17:00,31.000 ,0.166 ,0.302 
2022/7/1 18:00,29.700 ,0.082 ,0.287 
2022/7/1 19:00,28.700 ,0.054 ,0.249 
2022/7/1 20:00,28.000 ,0.014 ,0.113 
2022/7/1 21:00,27.400 ,0.000 ,0.000 
2022/7/1 22:00,27.200 ,0.000 ,0.000 
2022/7/1 23:00,27.400 ,0.000 ,0.000 
2022/7/2 0:00,27.400 ,0.000 ,0.000 
2022/7/2 1:00,27.000 ,0.000 ,0.000 
2022/7/2 2:00,26.700 ,0.000 ,0.000 
2022/7/2 3:00,26.900 ,0.000 ,0.000 
2022/7/2 4:00,26.600 ,0.000 ,0.000 
2022/7/2 5:00,26.300 ,0.000 ,0.000 
2022/7/2 6:00,26.600 ,0.000 ,0.000 
2022/7/2 7:00,27.600 ,0.000 ,0.000 
2022/7/2 8:00,29.200 ,0.003 ,0.000 
2022/7/2 9:00,30.800 ,0.067 ,0.079 
2022/7/2 10:00,33.000 ,0.048 ,0.159 
2022/7/2 11:00,34.100 ,0.031 ,0.119 
2022/7/2 12:00,35.000 ,0.045 ,0.137 
2022/7/2 13:00,34.100 ,0.029 ,0.091 
2022/7/2 14:00,34.200 ,0.050 ,0.131 
2022/7/2 15:00,34.700 ,0.028 ,0.115 
2022/7/2 16:00,34.400 ,0.042 ,0.149 
2022/7/2 17:00,33.300 ,0.048 ,0.137 
2022/7/2 18:00,32.200 ,0.015 ,0.041 
2022/7/2 19:00,30.600 ,0.000 ,0.000 
2022/7/2 20:00,30.000 ,0.000 ,0.000 
2022/7/2 21:00,29.800 ,0.000 ,0.000 
2022/7/2 22:00,30.400 ,0.000 ,0.000 
2022/7/2 23:00,29.700 ,0.000 ,0.000 
2022/7/3 0:00,29.300 ,0.000 ,0.000 
2022/7/3 1:00,29.300 ,0.000 ,0.000 
2022/7/3 2:00,28.700 ,0.000 ,0.000 
2022/7/3 3:00,28.500 ,0.000 ,0.000 
2022/7/3 4:00,28.600 ,0.000 ,0.000 
2022/7/3 5:00,28.400 ,0.000 ,0.000 
2022/7/3 6:00,28.100 ,0.000 ,0.000 
2022/7/3 7:00,28.600 ,0.000 ,0.000 
2022/7/3 8:00,29.000 ,0.058 ,0.011 
2022/7/3 9:00,30.300 ,0.041 ,0.003 
2022/7/3 10:00,31.100 ,0.039 ,0.000 
2022/7/3 11:00,32.600 ,0.033 ,0.000 
2022/7/3 12:00,32.800 ,0.034 ,0.000 
2022/7/3 13:00,33.100 ,0.033 ,0.000 
2022/7/3 14:00,34.000 ,0.034 ,0.000 
2022/7/3 15:00,33.100 ,0.033 ,0.000 
2022/7/3 16:00,32.600 ,0.033 ,0.000 
2022/7/3 17:00,32.500 ,0.034 ,0.000 
2022/7/3 18:00,31.800 ,0.003 ,0.000 
2022/7/3 19:00,30.400 ,0.000 ,0.000 
2022/7/3 20:00,31.100 ,0.000 ,0.000 
2022/7/3 21:00,30.800 ,0.000 ,0.000 
2022/7/3 22:00,30.300 ,0.000 ,0.000 
2022/7/3 23:00,30.100 ,0.000 ,0.000 
2022/7/4 0:00,29.700 ,0.000 ,0.000 
2022/7/4 1:00,29.400 ,0.000 ,0.000 
2022/7/4 2:00,28.700 ,0.000 ,0.000 
2022/7/4 3:00,25.900 ,0.000 ,0.000 
2022/7/4 4:00,26.700 ,0.000 ,0.000 
2022/7/4 5:00,26.800 ,0.000 ,0.000 
2022/7/4 6:00,27.300 ,0.000 ,0.000 
2022/7/4 7:00,27.900 ,0.145 ,0.010 
2022/7/4 8:00,29.100 ,0.479 ,0.003 
2022/7/4 9:00,29.000 ,0.408 ,0.168 
2022/7/4 10:00,29.100 ,0.388 ,0.229 
2022/7/4 11:00,30.200 ,0.418 ,0.233 
2022/7/4 12:00,30.900 ,0.414 ,0.242 
2022/7/4 13:00,31.100 ,0.443 ,0.238 
2022/7/4 14:00,30.000 ,0.412 ,0.235 
2022/7/4 15:00,31.400 ,0.399 ,0.243 
2022/7/4 16:00,31.000 ,0.210 ,0.242 
2022/7/4 17:00,25.900 ,0.124 ,0.258 
2022/7/4 18:00,27.500 ,0.081 ,0.265 
2022/7/4 19:00,28.600 ,0.065 ,0.211 
2022/7/4 20:00,25.800 ,0.017 ,0.092 
2022/7/4 21:00,25.500 ,0.000 ,0.000 
2022/7/4 22:00,26.100 ,0.000 ,0.000 
2022/7/4 23:00,26.300 ,0.000 ,0.000 
2022/7/5 0:00,26.300 ,0.000 ,0.000 
2022/7/5 1:00,26.500 ,0.000 ,0.000 
2022/7/5 2:00,26.400 ,0.000 ,0.000 
2022/7/5 3:00,26.400 ,0.000 ,0.000 
2022/7/5 4:00,26.300 ,0.000 ,0.000 
2022/7/5 5:00,26.400 ,0.000 ,0.000 
2022/7/5 6:00,26.200 ,0.000 ,0.000 
2022/7/5 7:00,26.000 ,0.000 ,0.000 
2022/7/5 8:00,26.500 ,0.000 ,0.000 
2022/7/5 9:00,27.400 ,0.000 ,0.000 
2022/7/5 10:00,28.100 ,0.000 ,0.000 
2022/7/5 11:00,28.200 ,0.000 ,0.000 
2022/7/5 12:00,28.800 ,0.000 ,0.000 
2022/7/5 13:00,28.500 ,0.000 ,0.000 
2022/7/5 14:00,27.900 ,0.000 ,0.000 
2022/7/5 15:00,27.600 ,0.000 ,0.000 
2022/7/5 16:00,27.700 ,0.000 ,0.000 
2022/7/5 17:00,28.200 ,0.000 ,0.000 
2022/7/5 18:00,28.000 ,0.000 ,0.000 
2022/7/5 19:00,27.600 ,0.000 ,0.000 
2022/7/5 20:00,27.700 ,0.000 ,0.000 
2022/7/5 21:00,27.600 ,0.000 ,0.000 
2022/7/5 22:00,27.700 ,0.000 ,0.000 
2022/7/5 23:00,27.600 ,0.000 ,0.000 
2022/7/6 0:00,27.100 ,0.000 ,0.000 
2022/7/6 1:00,27.200 ,0.000 ,0.000 
2022/7/6 2:00,27.100 ,0.000 ,0.000 
2022/7/6 3:00,26.900 ,0.000 ,0.000 
2022/7/6 4:00,26.800 ,0.000 ,0.000 
2022/7/6 5:00,26.600 ,0.000 ,0.000 
2022/7/6 6:00,26.400 ,0.000 ,0.000 
2022/7/6 7:00,26.700 ,0.141 ,0.000 
2022/7/6 8:00,27.700 ,0.531 ,0.000 
2022/7/6 9:00,27.400 ,0.434 ,0.185 
2022/7/6 10:00,27.400 ,0.391 ,0.207 
2022/7/6 11:00,28.500 ,0.398 ,0.187 
2022/7/6 12:00,29.100 ,0.384 ,0.182 
2022/7/6 13:00,29.700 ,0.427 ,0.189 
2022/7/6 14:00,31.200 ,0.409 ,0.228 
